start_cluster_group,end_cluster_group
89,51
89,138
89,74
89,74
89,138
89,138
89,89
51,82
51,26
51,51
51,51
51,51
51,74
74,133
74,51
74,57
74,57
74,138
74,74
74,74
74,1
74,1
74,57
74,57
74,138
74,74
74,74
74,138
74,26
74,89
74,74
74,74
74,74
74,74
74,1
74,1
74,138
74,74
74,89
74,74
89,1
89,89
51,51
51,51
74,51
74,51
74,62
74,26
74,74
74,74
74,74
74,74
74,1
74,138
74,74
74,74
74,65
74,138
74,89
74,1
74,74
74,74
74,74
74,1
74,1
74,89
74,89
74,89
74,89
74,57
89,138
89,74
89,74
89,74
89,74
51,26
74,26
74,74
74,51
74,74
74,80
74,57
74,57
74,57
74,57
74,138
74,51
74,74
74,57
74,57
74,26
74,74
74,74
74,74
74,74
74,1
74,1
74,57
74,26
74,74
74,74
74,57
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,74
1,74
1,74
1,138
48,89
80,110
51,43
51,51
57,57
57,57
74,74
74,74
74,1
74,1
74,26
74,74
74,74
74,74
1,138
1,138
1,138
1,74
1,1
1,113
1,138
1,1
1,1
1,74
1,1
51,43
57,74
57,57
1,1
1,57
1,74
1,74
1,1
12,110
12,110
57,138
57,51
57,12
57,57
57,62
57,57
1,74
1,57
1,74
1,74
1,74
12,51
12,12
57,57
57,57
57,51
57,138
57,26
57,74
57,26
57,26
57,74
57,74
57,62
1,57
1,74
1,74
1,74
1,1
1,1
1,57
48,48
48,48
48,48
21,115
21,115
12,12
57,28
57,57
57,57
57,57
57,57
57,133
57,74
57,51
57,74
57,74
57,57
57,1
57,1
57,1
57,57
57,57
57,62
57,62
57,74
57,57
57,57
1,1
12,12
12,51
57,74
57,57
57,51
57,62
57,62
57,1
57,57
62,62
62,57
62,57
62,114
62,62
62,113
62,62
113,113
62,113
62,26
62,1
62,63
113,74
113,74
113,74
113,48
113,62
114,26
62,57
62,62
63,63
63,62
63,63
63,63
40,40
18,18
18,18
66,66
82,82
82,82
82,93
46,46
46,46
70,70
34,34
144,125
125,34
87,32
125,144
105,70
87,32
5,65
70,70
32,87
93,93
93,93
73,73
73,108
93,93
93,93
93,138
93,93
111,111
111,111
111,111
73,26
93,133
111,90
111,90
111,47
111,111
90,47
111,111
111,111
93,93
93,26
93,26
65,65
111,111
16,16
133,133
47,111
16,43
16,133
133,93
133,65
133,65
47,65
16,43
133,133
133,74
133,138
133,74
65,133
65,74
146,8
146,146
146,146
16,133
133,133
133,138
133,80
133,26
133,133
133,74
65,133
65,74
65,74
65,138
16,26
133,133
133,26
133,74
133,26
138,65
138,138
138,138
65,65
16,43
133,16
133,16
133,16
133,133
133,133
133,138
133,74
133,74
138,74
138,138
138,65
138,138
138,138
138,138
138,138
138,138
138,138
138,138
26,133
26,133
26,16
26,26
26,65
26,133
26,16
26,26
26,26
26,26
26,26
26,26
26,26
133,51
138,138
138,74
138,74
138,138
138,138
138,1
138,138
138,138
138,65
138,89
138,89
43,16
43,16
43,43
16,16
26,26
26,26
26,93
26,73
26,133
26,133
26,26
26,26
26,26
26,74
26,74
26,133
26,74
138,74
138,138
138,65
138,133
138,138
138,138
138,26
138,57
138,57
138,57
138,57
17,17
43,16
26,26
26,16
26,26
26,16
26,26
26,43
26,26
26,138
26,26
26,138
26,51
26,51
26,74
138,26
138,26
138,26
138,133
138,138
138,138
138,138
138,138
138,26
138,1
138,1
138,138
138,138
138,74
138,65
138,133
138,133
138,89
17,17
26,43
26,26
26,51
26,51
26,26
26,74
26,1
26,133
26,138
26,138
26,138
26,74
138,74
138,133
138,133
138,26
138,26
138,74
138,74
138,1
138,138
138,138
138,138
17,17
42,42
43,26
26,26
26,51
26,26
26,26
26,26
26,138
26,74
26,74
26,26
26,138
138,133
138,138
138,138
138,1
138,133
138,138
138,74
138,74
138,74
138,1
138,1
138,138
138,138
138,138
138,138
138,138
138,138
138,138
26,26
26,26
26,26
26,26
74,26
138,138
138,138
138,138
138,138
138,138
138,89
138,89
138,89
61,22
22,61
26,51
74,26
74,74
74,138
74,51
74,26
74,74
74,138
74,138
74,138
74,1
74,138
74,138
74,74
138,138
138,74
138,138
138,89
138,89
138,89
138,89
138,74
89,1
135,135
43,51
74,57
74,26
74,138
74,74
74,1
74,62
74,26
74,74
74,74
74,26
74,74
74,74
74,138
74,65
74,138
74,74
74,89
74,89
74,89
89,1
89,138
89,138
89,1
89,1
89,74
89,138
89,74
89,74
89,89
89,89
89,133
89,1
89,1
89,17
51,43
51,51
74,74
74,51
74,74
74,26
74,57
74,138
74,138
74,74
74,74
74,74
74,74
74,26
74,74
74,74
74,74
74,74
74,1
74,57
74,1
74,138
74,74
89,138
89,74
89,89
89,74
89,74
51,51
51,51
51,74
51,51
74,74
74,74
74,57
74,138
74,74
74,74
74,74
74,57
74,138
74,26
74,17
74,12
74,12
74,26
74,89
74,1
74,1
74,1
74,1
74,1
74,74
74,74
74,62
74,138
80,80
51,51
51,74
51,51
74,74
74,74
74,51
74,133
74,138
74,74
74,74
74,51
74,51
74,74
74,17
74,1
74,135
74,74
74,74
74,1
74,57
89,1
89,1
89,1
89,89
89,89
89,74
51,51
51,74
51,74
74,74
74,57
74,26
74,74
74,74
74,57
74,57
74,114
74,138
74,57
74,74
74,74
74,138
74,74
74,74
74,1
74,65
74,1
74,74
74,74
74,57
1,89
1,74
89,89
89,48
48,138
48,138
51,57
57,57
57,57
57,74
57,74
57,74
74,74
1,74
1,138
1,74
1,74
1,1
1,74
1,89
1,89
1,89
12,12
57,26
57,62
57,57
57,57
57,57
57,57
57,62
1,62
1,57
1,89
1,89
1,1
57,12
57,12
57,57
57,1
57,62
1,1
1,57
1,28
1,26
1,74
1,1
1,1
12,12
57,62
57,74
57,1
57,57
57,62
57,74
57,57
57,57
57,57
57,57
57,62
57,28
1,1
1,1
1,1
1,57
1,1
1,1
1,1
48,48
57,1
57,1
57,57
57,57
57,74
57,74
57,1
57,57
57,57
57,74
57,57
57,57
57,1
57,57
57,57
57,57
57,57
57,57
57,62
57,62
57,28
1,57
1,1
1,1
57,51
57,57
57,62
57,62
57,26
57,74
57,57
57,57
57,62
57,26
57,26
57,57
57,57
57,62
57,74
57,1
57,1
57,1
57,57
57,57
57,57
57,57
57,62
57,62
57,62
113,113
62,62
62,62
62,62
62,62
62,63
62,147
113,62
113,63
113,63
113,63
113,63
113,63
113,63
113,113
113,113
62,57
62,57
62,62
113,138
113,62
113,113
62,57
62,63
62,45
115,21
115,21
62,62
28,62
63,63
63,63
63,63
63,63
63,113
63,62
147,62
28,140
140,140
71,71
82,82
82,82
70,70
144,34
70,70
125,34
125,125
76,76
27,74
70,47
32,108
5,5
111,90
111,90
73,73
93,26
111,93
93,111
111,89
111,90
93,93
93,93
111,65
111,65
65,138
133,74
133,138
133,138
133,138
133,133
133,133
133,74
65,65
65,65
65,138
65,93
133,133
133,65
133,65
133,26
65,138
65,138
16,16
133,93
133,133
133,133
133,133
133,133
133,133
65,65
16,93
16,16
16,43
133,26
133,133
133,16
133,26
133,133
133,138
133,74
133,74
133,138
65,133
65,138
65,138
65,74
65,57
65,57
65,133
133,133
133,133
133,133
133,133
133,133
133,133
133,74
133,74
133,138
133,93
133,133
133,138
133,89
138,93
138,138
138,138
138,1
65,65
65,138
65,65
16,16
16,43
16,43
16,43
26,93
26,74
133,133
133,74
133,74
138,138
138,138
138,65
138,138
138,138
138,138
17,111
95,95
43,146
16,43
26,93
26,133
26,133
26,26
26,26
26,133
26,74
26,74
133,74
133,74
133,74
138,138
138,133
138,138
138,74
138,74
138,138
43,16
43,43
43,43
43,43
16,16
26,26
26,133
26,26
26,74
26,74
26,138
26,93
26,93
26,26
26,74
138,26
138,74
138,74
138,138
138,5
138,74
138,74
43,146
43,43
43,51
26,26
26,16
26,51
26,26
26,26
26,26
26,26
26,26
138,93
138,138
138,138
138,138
138,138
138,111
138,138
138,138
43,43
26,73
26,16
26,16
26,26
26,26
26,51
26,74
26,51
26,26
26,26
26,26
26,26
26,138
26,26
26,138
26,89
26,74
26,74
138,138
138,74
138,74
138,138
138,74
138,1
138,138
138,138
138,138
138,65
138,65
138,138
138,138
138,138
138,138
17,89
43,43
26,74
26,26
26,74
26,26
26,74
26,26
26,51
26,74
26,26
26,74
26,57
138,138
138,138
138,74
138,1
138,138
138,74
138,138
138,138
138,65
138,138
138,138
17,138
26,26
26,80
26,26
26,26
26,51
26,51
26,133
26,26
26,26
74,138
74,74
74,138
74,89
74,74
138,138
138,74
138,89
138,65
138,65
138,138
138,138
74,26
74,26
74,74
74,74
74,89
74,57
74,138
74,74
74,74
74,89
74,138
74,138
138,133
138,26
138,138
138,138
138,74
138,74
43,43
74,51
74,51
74,74
74,74
74,57
74,1
74,74
74,74
74,1
74,63
74,111
74,138
74,138
74,138
74,74
74,74
74,57
89,138
89,89
89,89
89,93
89,93
89,89
89,89
89,89
89,74
89,74
89,74
89,74
89,1
89,61
89,74
89,138
89,61
89,89
89,89
135,89
135,135
22,95
80,110
51,26
74,138
74,74
74,12
74,26
74,89
74,74
74,74
74,74
74,89
74,65
74,65
74,51
89,89
89,74
89,89
135,135
80,80
51,43
51,138
51,57
74,74
74,74
74,74
74,57
74,74
74,62
74,62
74,74
74,74
74,74
74,74
74,74
74,74
74,74
89,74
89,74
51,80
51,51
51,51
51,51
74,74
74,26
74,26
74,74
74,74
74,74
74,57
74,138
74,51
74,138
74,1
74,138
74,74
74,89
74,74
74,74
135,48
51,51
74,74
74,57
74,74
74,74
74,57
74,57
74,51
74,57
74,62
74,26
74,89
74,1
74,74
1,89
89,74
89,1
80,114
51,12
51,51
51,51
51,51
51,51
51,51
51,51
57,57
57,57
57,114
74,74
74,113
1,138
1,138
1,89
1,1
1,89
1,1
1,89
12,80
57,57
57,74
57,57
57,138
57,138
57,57
57,1
57,1
12,57
57,80
57,26
57,57
57,1
57,74
57,74
57,1
1,89
1,1
1,1
1,89
1,74
12,12
57,57
57,62
57,74
57,74
57,57
57,57
57,57
1,51
1,1
1,1
1,57
1,57
1,57
1,1
1,1
1,62
1,62
48,48
12,12
57,57
57,57
57,26
57,57
57,26
57,57
57,57
57,57
57,57
57,62
57,62
57,62
57,63
57,12
57,57
57,62
57,62
57,61
57,61
57,74
57,62
57,62
57,12
57,12
57,51
113,57
113,113
57,80
113,113
113,113
114,57
62,62
62,133
62,74
62,62
62,62
62,62
62,62
62,62
62,62
113,113
113,62
113,62
113,63
113,62
62,114
62,62
62,113
113,85
62,63
62,63
62,147
62,147
62,147
63,63
63,63
63,63
63,63
63,63
63,63
86,86
28,28
147,62
147,62
147,147
147,147
147,57
91,91
45,45
45,45
82,40
82,82
82,82
82,82
82,76
82,76
46,46
34,34
34,125
34,125
70,109
76,76
32,32
93,74
111,65
111,65
111,47
111,47
93,73
93,133
93,133
93,133
108,32
65,74
133,133
133,133
133,65
133,138
133,138
133,133
65,133
65,133
65,133
65,138
65,74
65,65
133,133
133,74
133,133
133,138
138,138
65,138
65,1
16,16
16,16
26,26
138,57
138,65
138,138
16,26
26,26
26,26
133,74
133,74
138,57
138,138
138,138
138,74
43,16
43,43
43,43
26,26
26,138
26,26
26,43
26,43
26,65
26,138
26,74
26,74
138,26
138,138
138,138
138,26
138,74
138,138
138,89
26,26
26,26
26,26
26,74
26,93
138,26
138,65
138,65
138,26
138,133
138,138
138,138
138,138
138,138
138,17
26,74
26,65
26,26
26,26
26,138
26,74
138,133
138,138
138,111
138,138
138,74
138,74
138,138
138,74
138,74
138,93
138,74
138,74
138,138
138,138
138,138
138,89
138,74
138,1
17,138
26,26
26,57
26,26
26,26
26,26
26,26
26,74
26,74
26,57
26,57
26,74
26,74
26,138
26,138
138,138
138,26
138,138
138,74
138,74
138,138
138,133
138,26
138,74
138,65
138,138
138,138
138,138
138,89
138,138
26,26
26,26
26,26
26,26
26,26
26,51
26,74
26,74
74,74
74,74
74,138
74,74
74,74
74,74
74,138
74,138
74,74
138,138
138,138
138,89
138,74
43,142
26,26
26,26
74,26
74,26
74,51
74,12
74,74
74,138
74,74
74,1
74,138
74,138
74,74
74,93
74,133
74,138
74,74
74,74
74,74
74,74
74,74
74,138
74,74
138,138
138,74
138,74
138,89
138,89
138,89
138,74
138,57
138,57
89,65
89,89
89,89
43,80
26,26
26,26
26,57
26,57
74,26
74,74
74,57
74,74
74,1
74,138
74,74
74,138
74,74
74,74
74,74
74,89
74,74
74,74
74,74
74,74
74,48
89,138
89,89
89,138
89,89
89,89
89,89
89,74
89,1
89,138
89,138
89,89
89,74
89,89
89,89
89,1
89,138
89,74
89,89
89,89
89,89
89,89
89,89
89,89
89,138
89,89
135,26
2,2
142,43
142,43
80,142
80,57
74,51
74,26
74,74
74,74
74,138
74,74
74,1
74,138
74,74
89,1
89,89
89,1
89,74
51,51
51,51
51,51
51,74
51,74
74,26
74,12
74,74
74,114
74,26
74,74
74,74
74,62
74,138
74,138
74,74
74,74
74,1
74,138
74,74
74,74
74,89
74,89
51,51
51,26
74,138
74,26
74,26
74,74
74,1
74,1
74,74
74,1
74,89
74,1
74,1
89,89
74,74
74,57
74,138
74,51
74,74
74,57
74,74
74,74
74,1
74,138
1,1
48,138
80,12
51,12
57,74
57,57
57,57
57,57
74,57
1,1
1,74
1,74
1,1
1,1
1,74
12,51
51,51
57,51
57,57
1,1
1,133
1,1
1,1
1,89
1,57
12,43
12,51
51,26
57,51
57,57
57,57
1,138
1,138
1,138
1,57
12,12
12,26
57,12
57,74
57,57
1,57
1,57
57,12
57,57
57,57
57,74
57,57
57,74
57,74
57,1
57,57
57,62
57,89
57,89
57,1
57,1
57,62
57,74
57,62
62,57
62,63
113,74
62,62
62,57
62,57
62,63
113,63
113,63
62,65
62,74
62,51
62,51
62,57
62,62
62,62
62,62
62,62
113,113
62,1
113,62
62,89
62,113
63,62
63,63
63,63
147,147
39,58
82,82
34,125
32,138
73,16
65,125
47,47
47,47
133,65
133,133
133,26
133,26
65,133
65,65
65,138
133,133
133,26
133,26
133,82
133,74
133,65
138,1
138,1
65,65
26,26
26,26
133,133
133,138
133,138
138,74
138,65
138,1
17,17
16,16
16,26
26,26
26,133
26,146
133,133
133,26
138,93
138,74
138,138
138,74
138,138
138,89
138,89
43,43
43,43
16,26
26,73
26,26
26,26
138,138
138,65
138,138
138,74
138,74
26,73
26,26
26,1
26,1
138,133
138,57
138,138
138,138
26,114
26,26
26,26
26,26
26,138
26,1
138,133
138,138
138,26
138,74
138,138
138,65
138,74
26,26
26,133
26,26
26,26
26,1
138,138
138,26
138,138
74,26
74,133
74,26
74,138
74,74
74,74
74,1
74,133
74,1
138,133
138,138
138,138
138,138
138,138
138,65
138,65
138,138
138,26
138,74
138,74
138,57
138,57
26,51
26,51
74,26
74,74
74,138
74,138
74,74
74,74
74,74
74,138
138,138
138,74
138,138
138,74
138,89
74,26
74,133
74,74
74,51
74,74
74,138
74,57
74,74
74,138
74,74
89,138
89,61
89,61
89,89
89,74
89,74
89,74
89,27
89,89
145,135
51,51
74,74
74,138
74,74
74,138
74,89
74,89
74,1
74,138
89,74
51,51
74,74
74,74
74,74
74,74
74,74
74,1
74,113
74,138
74,138
74,89
74,74
74,138
74,138
74,138
74,89
74,89
51,26
51,74
74,26
74,74
74,1
74,74
74,74
74,57
74,57
74,74
74,74
89,1
51,57
74,26
74,74
74,74
74,57
74,57
74,57
74,74
74,57
74,1
74,1
74,14
74,138
1,138
51,57
57,26
57,26
57,26
74,89
74,74
1,74
1,133
1,138
1,74
1,74
1,74
1,74
1,1
1,113
12,74
12,74
51,57
57,57
57,57
57,51
1,1
1,1
1,74
1,74
1,89
57,26
57,51
57,57
57,74
57,62
1,1
1,74
1,74
1,74
1,1
1,89
1,89
57,51
57,74
57,1
57,74
57,1
1,113
1,1
57,74
57,57
57,57
57,57
57,57
57,57
57,63
1,57
1,57
1,57
1,57
1,62
57,62
57,57
57,57
57,57
57,74
62,62
62,62
62,57
114,91
114,57
62,57
62,57
113,62
114,57
113,62
113,62
62,62
62,63
62,89
62,89
114,114
63,62
147,57
147,62
58,39
109,109
144,144
27,93
133,27
65,5
133,65
65,133
133,74
65,133
133,133
138,138
26,133
26,133
133,26
133,26
138,26
138,138
43,43
43,26
26,26
26,133
138,138
138,138
138,138
138,138
138,74
43,16
43,43
26,26
138,138
138,138
138,133
26,138
26,133
138,138
61,61
26,26
26,138
26,133
26,26
26,74
74,26
138,74
138,1
138,138
138,74
74,26
74,74
74,74
74,138
74,138
74,74
74,1
74,138
61,135
74,74
74,138
74,138
74,74
74,74
74,89
89,89
89,138
89,89
89,89
89,89
89,138
74,74
74,138
74,51
74,74
74,74
74,74
74,113
74,1
74,1
51,51
74,74
1,1
51,12
51,138
1,1
1,1
1,1
1,57
1,57
1,1
1,74
1,89
1,48
1,1
1,1
1,1
1,1
1,74
1,74
1,74
1,1
1,74
1,89
1,74
1,57
1,57
1,57
1,57
1,1
1,1
1,74
57,26
57,26
57,57
57,1
1,1
1,1
57,74
57,74
57,74
57,57
57,57
57,138
62,62
62,62
62,62
62,57
62,62
62,89
62,62
63,74
63,74
63,63
63,147
45,45
144,5
73,16
93,93
93,133
111,74
111,74
73,73
65,65
133,133
133,133
133,26
65,65
65,74
65,74
65,133
133,138
65,65
65,65
138,138
138,138
138,65
138,138
43,73
16,43
138,133
138,74
138,138
138,57
138,89
26,26
26,26
26,26
26,26
26,26
26,133
26,26
26,26
26,74
26,74
26,74
61,61
26,133
138,138
138,26
138,138
61,61
74,89
138,74
138,57
74,144
74,74
74,74
74,138
74,74
74,89
74,74
74,62
89,65
89,138
89,89
89,89
89,111
74,74
74,74
74,138
74,74
74,26
74,5
74,74
74,74
74,74
48,48
48,48
74,1
51,51
1,74
1,74
1,74
57,57
57,57
1,1
1,89
1,57
57,57
57,57
57,74
57,57
57,57
57,114
62,74
63,57
63,57
91,91
93,93
65,138
65,65
65,1
133,73
133,26
133,26
133,74
133,133
133,74
138,74
26,133
26,73
26,74
26,74
26,133
26,26
26,133
26,26
26,26
138,138
138,138
26,26
74,46
74,133
74,1
74,138
74,138
74,89
74,74
74,138
74,89
74,1
74,1
74,1
89,17
51,26
74,133
74,74
74,138
89,74
1,113
74,1
1,74
1,65
1,65
1,89
1,74
1,57
1,74
1,1
57,57
57,57
1,57
57,51
57,51
57,74
62,114
82,44
93,65
133,133
133,73
16,133
133,73
133,93
16,12
138,138
26,74
138,133
26,133
138,138
138,133
138,26
138,74
138,138
138,26
74,65
74,74
89,111
74,74
89,111
74,133
74,74
74,57
74,57
74,57
74,74
74,74
1,138
1,89
1,148
1,1
1,138
1,1
1,1
51,51
57,51
1,89
1,1
57,57
1,138
1,74
1,1
57,1
113,113
133,26
133,26
133,26
26,26
26,26
74,74
74,1
51,51
51,51
74,114
74,133
57,57
1,74
1,74
12,51
51,51
57,121
106,106
5,144
138,138
26,26
26,26
74,89
1,62
57,57
57,57
66,82
82,66
144,34
93,26
133,133
138,133
138,138
138,138
138,138
138,74
26,26
138,1
26,74
26,74
26,74
138,74
138,65
138,133
74,89
138,74
51,74
89,1
74,138
74,74
74,74
89,74
51,16
1,57
57,57
1,74
106,113
27,27
93,26
93,26
133,133
65,133
133,74
16,93
133,26
133,26
65,133
65,26
133,74
133,133
16,133
133,133
133,138
133,74
133,26
138,74
138,74
138,74
138,138
138,133
138,74
17,74
26,74
138,26
138,57
138,65
26,26
26,26
26,74
138,74
138,74
138,74
138,74
138,74
26,16
138,26
26,74
138,74
74,74
74,57
138,74
138,74
74,74
74,133
74,74
74,74
74,89
74,74
89,74
74,26
74,74
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,74
1,74
1,74
1,74
51,16
1,113
1,74
1,1
57,57
57,74
1,57
1,57
57,57
57,57
57,114
62,74
113,26
28,74
93,133
93,26
133,138
133,93
133,138
133,74
133,74
133,74
133,133
16,16
133,74
133,26
133,138
133,74
133,16
133,74
133,74
65,26
65,74
65,1
16,16
16,26
16,74
133,26
133,74
133,74
133,74
133,138
133,138
133,74
133,133
133,138
133,138
138,138
138,138
138,138
138,138
138,74
65,138
16,16
16,16
133,26
133,74
133,74
133,74
138,74
138,74
138,74
146,16
26,26
26,26
138,74
138,138
138,138
138,74
138,74
138,74
138,138
138,74
26,74
26,74
26,74
26,74
138,138
138,74
138,138
138,74
138,74
26,138
26,16
26,74
26,74
138,74
138,74
138,74
138,74
43,43
26,74
26,74
26,74
26,26
26,74
26,74
26,74
26,74
26,74
26,74
26,74
138,74
138,74
138,74
138,138
138,74
138,74
17,74
26,16
26,26
26,26
26,138
26,74
138,74
138,26
138,74
138,74
138,74
138,74
26,26
26,74
74,74
138,74
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
138,74
89,74
51,74
51,26
51,26
74,74
74,74
74,74
74,74
74,74
74,74
74,133
74,65
74,74
74,74
74,1
89,26
89,26
89,74
89,74
89,74
89,74
89,74
74,74
74,74
89,74
89,74
51,74
51,74
74,74
74,74
74,74
74,74
74,74
74,138
74,74
74,26
74,74
74,74
74,74
74,74
74,74
51,74
74,74
74,74
74,74
74,74
74,74
74,89
74,74
74,1
74,62
74,133
74,74
74,74
74,74
89,74
89,74
89,74
74,74
74,74
74,1
89,74
57,74
74,74
1,74
1,74
57,74
57,26
57,1
1,74
57,57
57,26
57,51
57,74
57,74
57,74
57,74
57,57
1,74
1,74
1,74
1,74
1,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,57
57,57
57,57
57,51
57,74
1,57
57,57
57,57
57,57
57,57
57,74
57,74
57,57
62,57
113,74
62,57
62,57
62,57
114,57
62,74
62,74
63,74
63,74
111,119
111,74
73,74
133,133
65,65
65,138
65,65
65,133
65,138
65,133
65,74
133,133
133,26
133,26
133,74
133,74
133,26
65,138
16,16
133,16
133,74
133,74
133,93
133,74
133,133
133,138
133,133
133,133
133,138
133,74
133,74
133,74
133,74
65,133
65,26
65,74
16,16
16,74
133,74
133,74
133,138
133,138
133,74
133,74
138,74
138,74
138,138
138,138
138,138
138,138
138,74
16,43
16,16
26,74
133,133
133,138
133,74
138,133
138,26
138,133
138,138
138,74
138,138
26,74
26,74
26,74
26,93
26,26
26,138
26,26
26,74
26,74
138,74
138,26
138,74
26,16
26,26
26,74
26,74
26,1
26,74
26,74
26,26
26,26
26,74
138,138
138,74
138,74
138,74
138,74
138,74
138,74
138,74
26,26
26,74
26,74
26,74
26,62
26,138
26,26
26,74
26,74
26,74
26,74
138,74
138,74
138,74
138,74
138,26
138,138
138,74
138,74
138,74
138,74
138,74
26,26
26,74
26,74
26,26
26,26
26,74
26,74
26,57
138,74
138,74
138,74
138,74
138,74
138,74
138,74
26,74
26,74
26,74
26,74
74,26
74,74
74,74
74,138
74,74
74,74
74,133
74,74
138,74
138,74
43,43
26,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,138
138,89
89,74
51,74
51,74
51,74
74,74
74,74
74,26
74,74
74,1
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,65
74,74
74,74
89,74
89,74
89,74
89,74
89,74
89,1
89,138
89,74
89,138
74,74
74,74
74,74
74,74
74,1
74,74
74,74
74,74
74,74
74,89
74,74
74,74
74,74
74,74
74,1
89,74
51,74
51,74
51,74
74,74
74,74
74,74
74,1
74,74
74,74
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,51
74,26
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,1
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
89,17
89,74
89,74
89,74
89,74
89,1
51,26
74,74
74,74
74,74
74,74
74,74
74,1
74,74
74,74
74,74
74,74
74,74
1,138
1,74
1,74
1,1
1,74
1,74
1,74
1,74
1,138
51,74
57,74
57,74
57,74
1,74
1,74
1,74
1,74
57,74
57,74
57,74
57,74
57,57
57,57
57,74
57,74
57,1
57,57
1,74
1,74
1,74
1,74
1,113
12,51
57,74
57,74
57,74
57,74
1,74
1,74
57,57
57,74
57,74
57,74
57,57
57,74
57,62
57,26
57,74
57,74
57,74
57,1
57,1
57,113
57,113
57,74
57,74
57,57
57,1
57,26
57,57
57,74
57,74
57,57
57,74
57,74
114,74
62,57
62,74
113,74
114,74
62,57
62,57
62,57
62,62
28,28
119,144
144,144
111,133
93,65
65,133
65,65
133,65
65,138
65,138
133,138
133,74
133,138
133,26
133,26
65,138
16,16
16,26
133,1
133,138
133,138
133,74
133,26
65,138
133,133
138,74
138,74
138,1
138,138
138,26
16,16
16,16
26,26
133,138
138,26
138,65
16,16
26,74
26,74
26,26
26,26
26,26
26,74
138,138
138,74
138,74
138,57
138,138
43,16
26,74
26,16
26,74
26,74
138,74
138,138
138,138
138,74
138,74
138,1
138,26
138,133
138,74
138,74
26,26
26,26
26,74
26,74
26,26
26,138
26,74
26,74
138,74
138,26
138,138
138,74
138,138
138,74
138,74
17,89
26,26
26,26
26,138
26,74
138,138
138,74
138,1
138,74
61,61
26,57
138,89
138,74
138,74
74,26
74,74
74,74
74,113
74,74
74,74
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
89,138
89,138
51,16
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,89
74,74
89,138
89,74
89,74
89,74
89,74
89,89
80,16
51,74
74,26
74,26
74,74
74,74
74,57
74,74
74,74
74,74
74,1
74,138
74,74
74,74
74,1
89,74
74,26
74,26
74,1
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
89,74
74,57
74,133
74,26
74,138
74,1
74,74
74,74
74,74
74,74
74,57
74,74
74,57
74,57
74,74
74,74
74,74
74,57
74,57
89,89
89,89
74,26
74,1
74,1
74,138
74,138
74,74
74,74
1,74
57,57
74,74
74,74
1,138
1,1
1,1
1,1
1,57
57,74
57,1
1,74
12,57
57,57
57,57
57,1
1,74
1,74
57,57
57,1
57,1
57,57
57,57
57,62
57,74
57,57
1,57
1,57
57,74
57,57
57,57
57,74
57,57
57,74
114,57
62,57
113,57
62,57
113,113
62,74
63,57
63,74
147,74
90,90
93,138
65,65
133,74
133,26
65,133
16,16
133,138
65,138
133,133
133,26
133,93
133,133
133,138
65,138
16,1
133,138
133,74
133,138
65,133
65,74
26,133
26,26
133,74
133,74
138,138
138,74
138,138
138,138
16,16
16,16
16,16
16,26
26,74
26,74
133,51
133,51
138,65
138,133
138,133
138,74
138,26
43,26
43,26
16,16
16,43
26,138
26,74
26,26
26,138
138,74
138,74
138,138
43,16
26,32
26,26
26,26
26,138
26,74
26,74
138,26
138,26
138,74
138,74
138,138
138,74
138,138
138,138
138,74
26,26
26,26
26,26
26,51
26,26
26,74
26,74
138,138
138,26
138,57
26,74
26,138
26,74
26,74
26,74
26,74
26,74
138,138
138,74
138,74
138,74
138,74
138,89
138,93
138,26
138,138
26,74
26,133
26,26
26,26
26,26
26,26
26,26
26,74
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,62
138,65
138,138
138,138
138,74
74,26
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,26
74,74
74,74
74,89
74,74
74,26
74,1
74,74
74,74
138,138
74,133
74,74
74,26
74,26
74,26
74,74
74,74
74,74
74,74
74,138
74,89
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,1
74,74
74,74
74,74
74,74
74,74
89,74
89,74
89,65
89,74
89,74
74,138
74,26
74,51
74,74
74,74
74,28
74,28
74,74
74,74
74,26
74,138
74,74
74,1
74,26
74,26
74,74
74,74
74,74
74,74
74,26
74,26
74,26
74,26
74,26
74,74
