start_bus_stop,end_bus_stop
1920,-1
1920,-1
1920,-1
1920,-1
1920,1888
1920,-1
1920,-1
1920,-1
2908,4045
2908,-1
1888,-1
1888,-1
1888,-1
1888,-1
1888,1920
1652,1920
4172,-1
1686,-1
1686,-1
1686,-1
1686,-1
-1,1652
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,2931
-1,-1
-1,-1
4723,1076
4723,-1
4723,-1
4723,-1
4723,-1
-1,6111
-1,-1
-1,-1
-1,1909
-1,6009
-1,1768
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,1888
-1,-1
-1,1073
-1,-1
-1,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,1920
-1,4723
-1,-1
-1,4045
-1,-1
-1,-1
-1,2908
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
1073,-1
1073,1920
1073,-1
6009,-1
6009,-1
6009,-1
6009,-1
6009,-1
6009,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,6009
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,1920
2739,-1
2739,-1
2739,-1
2739,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,1888
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,6009
-1,-1
-1,-1
-1,-1
-1,6009
-1,2931
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
1768,6009
1768,-1
1768,-1
-1,-1
-1,446
446,-1
446,1909
446,-1
446,-1
446,-1
446,-1
446,-1
446,442
-1,50
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4390,4723
4390,-1
4390,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
4169,2931
4169,2739
4169,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
6029,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1908,-1
1752,-1
1752,360
1752,-1
1752,-1
-1,-1
-1,-1
-1,-1
-1,1831
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,1889
1889,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,4236
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,4390
3821,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
6150,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3346,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3821
-1,-1
-1,6009
-1,3346
1076,-1
1076,-1
1076,-1
1076,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,1686
4406,1686
-1,-1
-1,-1
-1,1686
-1,-1
-1,3822
-1,3822
-1,4172
-1,-1
-1,-1
-1,-1
6111,-1
6111,-1
6111,6111
6111,-1
6111,-1
6111,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,50
-1,1920
-1,1073
1909,1888
1920,-1
1920,4398
1920,-1
1920,-1
1920,-1
1920,-1
1920,-1
1920,-1
1920,6111
1920,-1
1920,-1
1920,-1
1920,-1
1920,-1
1920,-1
1920,-1
1920,-1
1920,-1
2908,-1
2908,1909
2908,1888
2908,-1
1652,-1
1652,1888
1652,1686
1652,4723
1652,-1
4172,-1
1686,-1
1686,6111
-1,-1
-1,6111
4045,-1
-1,1652
-1,1652
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
4723,-1
4723,-1
4723,-1
4723,-1
4723,-1
4723,-1
4723,1920
4723,1920
4723,1920
4723,1920
4723,-1
4723,1768
4723,-1
4723,2060
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
-1,6150
-1,3346
-1,3346
-1,3346
-1,1909
-1,4723
-1,-1
-1,1768
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,4169
-1,-1
-1,4169
-1,-1
-1,2030
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,446
-1,-1
-1,3346
-1,-1
-1,1909
-1,-1
1073,1920
1073,-1
1073,1073
1073,6009
1073,6009
1073,-1
6009,1076
6009,1909
6009,-1
6009,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
2931,2805
2931,4401
2931,-1
2931,4723
2931,4723
2931,-1
2739,-1
2739,-1
2739,-1
2739,-1
2739,-1
-1,360
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,4723
1768,6009
1768,-1
-1,-1
-1,-1
-1,2060
446,-1
446,-1
446,-1
446,2060
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3822,-1
-1,-1
-1,-1
-1,4172
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1889
-1,6009
-1,-1
4390,2707
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,3822
-1,-1
-1,1686
-1,-1
-1,1909
-1,-1
-1,1652
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2707
-1,-1
-1,-1
2742,-1
2742,2742
2060,-1
2060,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5106,-1
-1,1861
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
360,1752
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
1754,-1
1752,-1
1752,-1
1752,-1
1752,4169
3777,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,3821
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,4364
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5038
-1,-1
-1,-1
-1,-1
-1,-1
-1,4364
-1,-1
-1,-1
-1,-1
-1,-1
3821,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,2060
-1,-1
-1,3821
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
4398,4398
4398,-1
6150,6150
6150,50
6150,-1
-1,-1
-1,-1
-1,6150
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4401,1909
-1,-1
-1,-1
-1,-1
3346,1888
-1,4398
-1,-1
-1,6009
-1,-1
-1,-1
-1,1076
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1076,-1
1076,-1
1076,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,4172
4406,1073
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,1073
50,4398
50,6009
6111,-1
6111,-1
6111,4172
6111,-1
-1,-1
-1,-1
-1,4723
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,1888
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,1920
-1,-1
-1,1073
-1,1073
-1,-1
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
1909,-1
1909,-1
1909,-1
1909,-1
1909,1920
1909,-1
1909,-1
1909,-1
1909,446
1920,-1
1920,-1
1920,-1
1920,2908
1920,1888
1920,1888
1920,1652
1920,1652
1920,1652
1920,-1
1920,-1
1920,-1
2908,-1
2908,-1
2908,1888
2908,1652
2908,-1
1888,-1
1888,-1
1888,4045
1888,-1
1652,-1
4172,4406
4172,2908
4172,2908
4172,-1
1686,-1
1686,-1
1686,6111
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
2030,4045
-1,-1
-1,-1
-1,-1
-1,1754
-1,-1
-1,-1
-1,-1
-1,-1
-1,1531
4723,5106
4723,6150
4723,-1
4723,-1
4723,-1
4723,50
4723,-1
4723,-1
4723,-1
4723,6009
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,4401
-1,-1
-1,6111
-1,-1
-1,1920
-1,1686
-1,4723
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
1073,3821
1073,-1
1073,-1
1073,1888
1073,4723
1073,-1
6009,-1
6009,1076
6009,-1
6009,-1
6009,1073
6009,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
2931,4723
2931,-1
2739,1909
2739,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,6009
-1,-1
-1,-1
-1,1076
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
1768,-1
1768,4390
1768,-1
-1,4723
-1,-1
-1,-1
446,-1
446,446
446,-1
446,442
446,2742
446,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
442,-1
442,-1
442,-1
442,-1
442,-1
442,442
442,-1
442,-1
3822,1768
3822,-1
3822,-1
3822,2060
-1,4390
-1,-1
-1,2742
-1,-1
-1,4406
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4390,4390
4390,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
4169,-1
-1,-1
-1,4401
-1,2066
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4390
2742,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,442
2060,-1
2060,-1
2060,-1
-1,-1
-1,1939
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
1531,-1
1531,-1
2707,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2024,-1
-1,-1
-1,-1
6131,-1
-1,-1
-1,-1
-1,1828
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5038,-1
5038,-1
-1,-1
-1,1754
-1,-1
-1,-1
-1,1829
360,-1
360,-1
360,-1
-1,1754
-1,-1
-1,1752
-1,-1
-1,1829
2805,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
1754,-1
1752,-1
1752,-1
1752,-1
-1,-1
1831,1200
1939,-1
-1,-1
-1,-1
-1,2742
-1,-1
-1,-1
-1,-1
4364,-1
4364,4364
4364,-1
4364,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,2739
-1,1889
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4406
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,-1
-1,-1
-1,-1
3821,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,3346
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
4398,-1
4398,-1
6150,2066
6150,-1
6150,-1
6150,-1
6150,3821
6150,4401
6150,1920
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,1686
-1,4406
-1,-1
-1,-1
-1,-1
-1,3278
-1,-1
-1,-1
4401,-1
4401,6150
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1076,-1
1076,-1
1076,-1
1076,-1
1076,1888
-1,-1
-1,-1
4406,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,1685
50,-1
50,1076
50,-1
50,-1
6111,-1
6111,-1
6111,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,4045
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,1073
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,6111
-1,6111
-1,-1
-1,-1
-1,3777
-1,4398
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
1909,6150
1909,-1
1909,-1
1909,-1
1920,-1
1920,-1
1920,6150
1920,-1
1920,-1
1920,-1
1920,-1
1920,-1
1920,1920
1920,-1
1920,-1
2908,1752
2908,6150
2908,-1
2908,-1
2908,1909
2908,4723
2908,-1
2908,-1
2908,446
2908,-1
1888,-1
1888,4401
1888,-1
1888,-1
1888,-1
1652,-1
1652,-1
1652,1685
1652,-1
1652,-1
1652,-1
4172,-1
4172,-1
1686,2908
1686,1686
1686,-1
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
4045,-1
4045,-1
1685,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5643
-1,5643
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4723,50
4723,-1
4723,1686
4723,-1
4723,-1
4723,-1
4723,-1
4723,-1
-1,3821
-1,5037
-1,-1
-1,3346
-1,-1
-1,1076
-1,-1
-1,1920
-1,4172
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,2060
-1,-1
-1,-1
-1,1920
-1,1685
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,1888
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,2931
-1,2060
-1,-1
-1,-1
-1,4364
-1,-1
-1,-1
-1,-1
1073,-1
1073,-1
1073,1909
1073,-1
1073,-1
6009,-1
6009,-1
6009,4406
6009,-1
6009,-1
6009,-1
6009,-1
6009,-1
6009,-1
6009,-1
6009,-1
-1,-1
-1,4406
-1,-1
-1,1686
-1,-1
-1,1073
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,4723
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3055
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
2931,-1
2931,-1
2931,-1
2931,1920
2931,6009
2739,-1
2739,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
1768,6009
1768,-1
1768,-1
1768,-1
1768,-1
-1,-1
-1,1920
-1,-1
-1,2742
446,-1
446,-1
446,-1
446,-1
446,-1
446,-1
446,-1
-1,4406
-1,-1
-1,446
-1,1754
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
442,-1
442,442
442,-1
442,-1
3822,-1
-1,4167
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,1073
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
4390,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,2707
-1,-1
-1,-1
-1,-1
4169,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2742,2060
2742,-1
2742,-1
-1,-1
-1,-1
2060,2739
2060,-1
2060,-1
2060,2060
2060,-1
-1,-1
-1,-1
-1,-1
4167,1055
-1,-1
-1,-1
1531,-1
-1,-1
-1,-1
-1,4249
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5106,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
360,1754
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
1908,-1
1908,-1
-1,-1
2066,-1
-1,-1
1754,-1
1754,-1
1752,-1
1752,-1
1752,-1
1752,-1
1752,1752
1752,-1
-1,-1
1832,-1
1828,-1
1828,-1
1828,1828
3776,3670
1939,-1
3777,-1
-1,1754
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
236,-1
236,1889
236,-1
1889,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,3346
-1,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1861
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,4723
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
4398,-1
4398,-1
6150,-1
6150,-1
6150,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4401,-1
3346,-1
3346,-1
3346,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1831
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
1076,360
1076,360
1076,-1
1076,-1
1076,-1
-1,1686
-1,-1
-1,-1
4406,-1
4406,4169
4406,4169
-1,1754
-1,2742
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,2908
-1,4169
50,-1
6111,-1
6111,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,6111
-1,6111
-1,-1
-1,-1
1909,-1
1909,-1
1920,1828
1920,-1
1920,1686
1920,-1
1920,-1
1920,-1
1920,-1
1920,2060
2908,-1
2908,-1
2908,-1
2908,-1
2908,-1
2908,-1
2908,-1
2908,-1
1888,-1
1888,4172
1652,-1
1652,-1
1652,-1
1652,-1
1652,-1
1652,-1
4172,-1
4172,-1
1686,-1
1686,-1
1686,-1
1686,-1
1686,-1
1686,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
4045,-1
1685,-1
1685,-1
1685,-1
1685,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2742
4723,-1
4723,-1
4723,-1
4723,-1
4723,-1
4723,1064
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,6009
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3670
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
1073,-1
1073,-1
1073,-1
1073,1920
1073,-1
1073,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
5643,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
2931,-1
2931,-1
2931,-1
2739,-1
2739,-1
2739,-1
2739,6111
2739,-1
2739,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,1685
-1,1920
-1,1622
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
1768,4723
1768,-1
1768,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
446,-1
446,-1
446,6009
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5061,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
442,-1
3822,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
-1,1055
-1,1752
-1,1888
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4249,-1
4249,-1
4249,-1
-1,-1
-1,-1
-1,2060
4390,6150
4390,-1
4390,-1
-1,1888
-1,2707
-1,-1
-1,2739
-1,-1
-1,-1
-1,2060
-1,1686
-1,-1
-1,-1
